0.90089638,0.110745552,0.479356725,0.745431499,0.756679225
0.224304262,0.421076892,0.372309297,0.453420628,0.599415567
0.057111063,0.264874743,0.777686246,0.655222511,0.106976639
0.063220152,0.409177828,0.246789313,0.264866269,0.122582549
0.131223067,0.381640477,0.330376634,0.774087731,0.873216041
0.2084175,0.305145122,0.191602278,0.467746347,0.146689552
0.92107117,0.279843999,0.561777433,0.717551389,0.482823626
0.472787324,0.332461788,0.155558119,0.894164347,0.97769698
0.746958262,0.903118775,0.593067315,0.717622483,0.510731345
0.867352716,0.372407337,0.077978342,0.90782646,0.84217723
0.78669751,0.265629007,0.902081923,0.698038542,0.718746378
0.397102834,0.356016839,0.378695702,0.253586547,0.331798467
0.578991909,0.222012304,0.751023781,0.735957649,0.196055468
0.50148277,0.458809867,0.328146456,0.581687599,0.17661299
0.571870073,0.268844804,0.781242463,0.660482175,0.192198133
0.703519062,0.680728736,0.791667053,0.888916454,0.503187821
0.086558851,0.61015685,0.977681569,0.95068062,0.467435115
0.241678893,0.874401344,0.462958397,0.72910756,0.310709671
0.025175916,0.050076278,0.268218386,0.78130131,0.827446578
0.469898513,0.27004789,0.820643094,0.129764972,0.80026395
0.629241996,0.269048265,0.935185407,0.001754797,0.510070995
0.326747016,0.137277001,0.352810318,0.480734388,0.277058587
0.581715047,0.064857166,0.812230576,0.407414354,0.343044493
0.381739836,0.751311426,0.42728701,0.1078902,0.197260731
0.575557574,0.92840712,0.965861207,0.731191036,0.336704088
0.941391724,0.872605956,0.207571852,0.728441014,0.208843439
0.165036211,0.099434984,0.411430418,0.933782646,0.605331205
0.481606379,0.732833468,0.139830492,0.014314662,0.757702199
0.863498119,0.046486087,0.982064149,0.766776072,0.285169089
0.401075126,0.723695767,0.209300086,0.541235237,0.997590168
0.140375119,0.133886531,0.708570008,0.202797979,0.329724689
0.052185778,0.288247031,0.063310428,0.843977157,0.281562578
0.78525887,0.824775074,0.714605899,0.827931151,0.723226186
0.274587541,0.512367371,0.488478829,0.405704758,0.528822086
0.614375426,0.246831094,0.898569974,0.384105585,0.05841341
0.968950958,0.830256057,0.610223807,0.891954246,0.285877608
0.07173927,0.665182481,0.791515279,0.088401957,0.741406598
0.133028611,0.49625091,0.302890315,0.18346655,0.868051719
0.776276803,0.470416807,0.816959668,0.304160493,0.551519368
0.350885891,0.773682576,0.430176789,0.878142331,0.03832622
0.337542908,0.317521694,0.499419013,0.399986154,0.164010335
0.13770122,0.338347645,0.925781352,0.408680401,0.477515932
0.29598278,0.815328614,0.415295897,0.344922479,0.007983649
0.938025885,0.565649736,0.821042695,0.868905208,0.962671376
0.942754351,0.654428355,0.207057718,0.469425509,0.740942887
0.357900214,0.328311229,0.054900623,0.124169656,0.01138232
0.607042072,0.081430846,0.102014171,0.403410589,0.532187654
0.586738387,0.819242015,0.489587254,0.59765065,0.273040906
0.187028481,0.357297422,0.333347334,0.959910679,0.158134597
0.386332689,0.223704868,0.130540784,0.806580939,0.455697598
0.807413296,0.230410024,0.058365994,0.617577036,0.028473517
0.565539292,0.490304918,0.349009942,0.461605396,0.916766112
0.829632403,0.640922568,0.742618354,0.415311305,0.364669298
0.441380496,0.639396586,0.005190725,0.313122343,0.348430531
0.354037413,0.120730621,0.174976164,0.736821708,0.643650431
0.126387551,0.628026316,0.969381638,0.908259933,0.09750863
0.819383081,0.951265077,0.148200406,0.288516384,0.601269474
0.182367232,0.49420629,0.055431057,0.955513755,0.223806969
0.555815929,0.097914322,0.349499106,0.696666083,0.349487595
0.854604361,0.47129813,0.421575184,0.600809513,0.049290064
0.29424987,0.310630685,0.003914954,0.969726622,0.870318698
0.204252996,0.796243121,0.709329458,0.916416614,0.496402715
0.93648642,0.620866615,0.136724905,0.009927318,0.44083711
0.123002995,0.485648082,0.82347544,0.197172308,0.701570135
0.020884021,0.341906584,0.473026725,0.185135875,0.705823204
0.958005933,0.573346497,0.142018415,0.037553307,0.205769863
0.969002831,0.920180027,0.301587473,0.830436094,0.904711084
0.829524419,0.182658582,0.848472182,0.738264552,0.411010315
0.70998448,0.353600232,0.19850333,0.512731428,0.013130339
0.334452872,0.307690182,0.501216724,0.141260444,0.640075963
0.799657233,0.700222248,0.425168961,0.798701472,0.612086161
0.478274691,0.161910984,0.103634537,0.524684242,0.421479425
0.519805692,0.176528001,0.237119062,0.822634152,0.429789984
0.342319295,0.063907197,0.332982553,0.299314472,0.44682721
0.550826148,0.40524943,0.650196718,0.229468084,0.958423011
0.998598604,0.044683709,0.750216155,0.467434323,0.044041699
0.019790347,0.892056099,0.372247406,0.327754387,0.614530611
0.05927474,0.164136799,0.262054213,0.89934364,0.665550209
0.74997527,0.616259672,0.052243815,0.229063722,0.294896263
0.635144446,0.736742033,0.99103119,0.524219885,0.645404257
0.731769573,0.383579697,0.727228908,0.769356708,0.296900252
0.177428301,0.910442808,0.274101339,0.583683969,0.113101016
0.345648383,0.982248355,0.740002364,0.69703904,0.131348623
0.359981108,0.396977796,0.327905613,0.854702262,0.951807701
0.026409444,0.636244691,0.948623071,0.994744539,0.813361742
0.104017351,0.419058679,0.757630667,0.974795818,0.430539191
0.196379771,0.382387614,0.980956217,0.768937784,0.956500213
0.787603626,0.576027967,0.804733662,0.240074876,0.241205677
0.006581619,0.584655777,0.994922492,0.716907191,0.057349174
0.760127732,0.978607337,0.671754843,0.038954056,0.42802152
0.752744003,0.007309027,0.841599263,0.403730134,0.636191976
0.485447536,0.743685372,0.313711116,0.926429063,0.526204843
0.819024677,0.378870928,0.414965145,0.886954141,0.613536504
0.132965746,0.83321439,0.27262415,0.88513104,0.637481605
0.725098937,0.501870551,0.120250637,0.011276637,0.478200675
0.358408435,0.105835472,0.18186076,0.547810469,0.794960665
0.78726722,0.076648098,0.675290675,0.430100565,0.862311571
0.501868863,0.359180401,0.102368417,0.818476128,0.506727227
0.097302546,0.310198813,0.961953114,0.302589318,0.836316312
0.119809292,0.569675748,0.258753163,0.804939393,0.103505007
0.479242125,0.153677281,0.269294567,0.979807188,0.568830626
0.08255516,0.177922299,0.233879381,0.823509222,0.752103882
0.293111341,0.876818033,0.860840791,0.389453164,0.606942232
0.84737172,0.371463564,0.733338965,0.177783064,0.411408565
0.838465644,0.824232559,0.487205978,0.874883418,0.160871627
0.323831144,0.842434527,0.28459867,0.725734892,0.751966173
0.263596436,0.848993501,0.125473305,0.629598003,0.532874015
0.375228169,0.251343453,0.591940787,0.981634248,0.323628902
0.437202766,0.20464142,0.754854174,0.172728559,0.268870077
0.250752087,0.37516031,0.505672146,0.180089637,0.645838333
0.348925981,0.241006278,0.477236759,0.720251132,0.160650517
0.778753193,0.444955507,0.656337562,0.08489248,0.360477382
0.357637578,0.713684285,0.905795394,0.409446251,0.064670608
0.106286002,0.955044278,0.220505852,0.902523064,0.841810236
0.930180135,0.769360491,0.445448653,0.608570337,0.672077313
0.089822681,0.130330133,0.170608793,0.858678722,0.161423057
0.284431151,0.030933157,0.163700344,0.837976605,0.281035943
0.26651786,0.906581743,0.593762038,0.298906009,0.696007657
0.100126377,0.546039514,0.647877111,0.740911072,0.340632485
0.125077487,0.057219142,0.712106875,0.141496903,0.61850394
0.653401379,0.418483739,0.533964916,0.920255426,0.353071699
0.686006149,0.510321012,0.27020935,0.832417927,0.467286345
0.021612514,0.888205169,0.47426986,0.067089861,0.015417361
0.900640766,0.742091482,0.935775836,0.178976646,0.986571632
0.973922852,0.222742241,0.32890728,0.599257931,0.567501832
0.554143118,0.449367158,0.981771876,0.078743039,0.759450209
0.223149467,0.397563089,0.617859435,0.863272117,0.231718792
0.246496759,0.803805421,0.187359056,0.002542329,0.326989879
0.702870236,0.410520062,0.274231025,0.326578907,0.182934144
0.030147921,0.252954489,0.113534182,0.18035029,0.820592789
0.085545211,0.496472984,0.799782122,0.509773423,0.530222012
0.633118465,0.355045575,0.715694495,0.12916187,0.911571283
0.506873561,0.313154926,0.366505479,0.925155399,0.079198299
0.773157374,0.687784045,0.728483384,0.66159403,0.766147426
0.670367325,0.079283849,0.973270654,0.647393901,0.483375701
0.581328947,0.372610454,0.187528405,0.801731866,0.82412939
0.719535675,0.806323938,0.227587902,0.971756336,0.295097244
0.681773774,0.506473093,0.683760682,0.88067,0.509062338
0.730448176,0.92115775,0.57021432,0.676534368,0.067614828
0.34765914,0.041458752,0.355904549,0.898074918,0.06500829
0.412577049,0.342327998,0.028630169,0.357283888,0.17042797
0.143321226,0.478440064,0.066101378,0.435350012,0.843276449
0.418953936,0.809952543,0.242895199,0.142816239,0.565159734
0.922284229,0.130781125,0.535756434,0.309542386,0.244099472
0.900584285,0.416301412,0.59352704,0.783520653,0.40695829
0.739280877,0.148457929,0.419628518,0.917990117,0.673288362
0.696481413,0.09249562,0.5259811,0.825071385,0.74261407
0.984535773,0.354134272,0.671537059,0.470126935,0.592085762
0.044903404,0.63364699,0.995021497,0.204640994,0.923898534
0.709700652,0.163181829,0.67716039,0.195225476,0.802218276
0.618740837,0.87338682,0.142016286,0.653615985,0.81614588
0.079701297,0.842274222,0.74043388,0.033220609,0.559857243
0.91316843,0.335793186,0.939544205,0.510535753,0.64209516
0.312612787,0.114435143,0.761639634,0.315674954,0.973115896
0.749618219,0.352287143,0.341901676,0.294164671,0.864047039
0.432231242,0.435915507,0.126052975,0.25560858,0.784792145
0.176801079,0.119234077,0.413177239,0.312350157,0.836725688
0.986610255,0.720731115,0.717801118,0.086723,0.752529317
0.628345416,0.665260028,0.898091311,0.93076182,0.25616618
0.393391674,0.403681873,0.835418772,0.511749349,0.773679996
0.087265033,0.755405671,0.60645674,0.779675007,0.497052145
0.195389312,0.510453827,0.177773031,0.872651811,0.278943102
0.125081468,0.612780229,0.088690059,0.166318793,0.806893121
0.437111017,0.583531612,0.79411726,0.660733548,0.534268827
0.339458105,0.728999935,0.979955027,0.289580474,0.309411829
0.772121028,0.964191911,0.056827974,0.091862078,0.358726094
0.653286877,0.776081128,0.223711505,0.752026629,0.72454923
0.790454169,0.067886079,0.117061066,0.912310926,0.598660343
0.830793144,0.572238009,0.105318783,0.608419776,0.151918356
0.731970707,0.320385985,0.479548677,0.22857274,0.453434359
0.168005299,0.213008976,0.084618164,0.336440168,0.946500313
0.208548324,0.037274819,0.553752152,0.788930654,0.963752596
0.113376004,0.96158442,0.986759666,0.410145777,0.805493559
0.068931672,0.57830909,0.24033118,0.008215512,0.237132259
0.998901513,0.38353145,0.391303262,0.719228862,0.447724218
0.402216093,0.933273035,0.507059971,0.207703112,0.867770856
0.005020428,0.98463998,0.195944635,0.112483755,0.028851574
0.49199399,0.832305973,0.729470032,0.818173005,0.271959252
0.874426344,0.855729926,0.980237481,0.35325908,0.980879494
0.890463217,0.610354932,0.918033214,0.297993669,0.275447714
0.810955936,0.184257265,0.598871964,0.22725236,0.839206257
0.563401251,0.263043619,0.932892522,0.902017487,0.457060634
0.734567731,0.035138809,0.560354643,0.618447044,0.484888665
0.0556917,0.928074755,0.084171664,0.16498586,0.654945169
0.251399881,0.047615393,0.403586923,0.323278698,0.270653324
0.187324444,0.790540346,0.714573886,0.506134789,0.996736092
0.27867947,0.355898874,0.219225392,0.550007692,0.248811072
0.731501983,0.446001269,0.825336524,0.975548815,0.909082392
0.705276098,0.085239613,0.262469166,0.408342866,0.523792905
0.807198027,0.032905926,0.888530884,0.565714916,0.714707222
0.406146224,0.131301825,0.501670979,0.427432648,0.057417478
0.255656002,0.972956734,0.043521815,0.076219886,0.390055183
0.717745487,0.552331813,0.348961075,0.98719435,0.382119098
0.925392637,0.684257498,0.681527419,0.606649158,0.921766064
0.742040403,0.451279026,0.595222404,0.616443549,0.287677351
0.128593358,0.143172627,0.925432558,0.743309867,0.699371028
0.780636209,0.498800279,0.056782768,0.209362355,0.555472639
0.696524267,0.798822086,0.584691844,0.002236197,0.696845977
0.395500829,0.156000119,0.6316879,0.795022795,0.622952898
0.026058513,0.209948311,0.355431324,0.298694505,0.922252615
0.227277819,0.1879408,0.987373685,0.607744514,0.690205493
0.259325702,0.113512354,0.836675127,0.119329454,0.070805308
0.623900276,0.73622375,0.795957982,0.516778168,0.502498731
0.133691475,0.141068862,0.459462687,0.938538692,0.589731054
0.407066808,0.627898592,0.69636879,0.957677581,0.429148928
0.317250507,0.063524586,0.15066814,0.668565891,0.460677038
0.816283975,0.262409603,0.770156209,0.888226002,0.320326251
0.638693285,0.484120401,0.96940082,0.65580885,0.670743521
0.926244181,0.489132386,0.058879616,0.410066482,0.93452438
0.661955564,0.077283586,0.97406783,0.784425322,0.473723062
0.835905058,0.098255812,0.124159466,0.159919961,0.713087496
0.297957402,0.068103543,0.865490999,0.626622461,0.342626511
0.181434396,0.011021405,0.707303399,0.187650948,0.014876816
0.727385315,0.569489583,0.705097705,0.030185261,0.455019395
0.597941056,0.265302906,0.684991542,0.160445521,0.791199819
0.694787249,0.577275244,0.796829472,0.081421355,0.942839096
0.233751428,0.113413445,0.618019172,0.497653259,0.95431605
0.007620311,0.571398303,0.474618028,0.031170069,0.86325342
0.391303576,0.704424353,0.707481945,0.357074168,0.670048723
0.776366805,0.398149959,0.267469879,0.199771082,0.979821853
0.80633014,0.815741084,0.691213678,0.946081776,0.489155383
0.902767201,0.74929385,0.206094032,0.532148104,0.883328196
0.83150693,0.253581238,0.255042736,0.279125791,0.866079116
0.849378856,0.575170916,0.705318802,0.003910348,0.560899577
0.034795168,0.114527727,0.128395629,0.134432754,0.860705263
0.635038989,0.077942674,0.782663603,0.366252767,0.102501135
0.479783928,0.132708701,0.05583715,0.760153701,0.130728079
0.563611469,0.931703283,0.972264313,0.724016342,0.276410957
0.83377857,0.61863504,0.730365298,0.180585232,0.769089087
0.147372479,0.533938937,0.506416009,0.288943624,0.044983386
0.443458207,0.788753772,0.464588739,0.220340367,0.290417844
0.151991145,0.579175148,0.036175325,0.6588741,0.462969446
0.019374741,0.599215664,0.396805307,0.342153135,0.074507826
0.573941933,0.871707556,0.442442543,0.233025036,0.406625212
0.142357385,0.647213118,0.599589029,0.222816686,0.25364073
0.114175205,0.722141543,0.804603804,0.664155959,0.364274425
0.525584944,0.343479806,0.529202216,0.871512238,0.400615364
0.599224746,0.491946861,0.664253139,0.603568446,0.58002096
0.115447611,0.81091762,0.505130755,0.889793391,0.58464796
0.102939889,0.001163354,0.386988344,0.037448822,0.785086659
0.722449957,0.321665983,0.920902259,0.896665469,0.326626791
0.159566928,0.172655912,0.947589746,0.566901936,0.354343287
0.517869792,0.171696898,0.044486036,0.46151472,0.066581183
0.848974947,0.537264651,0.84304553,0.808717947,0.264485209
0.056397413,0.728214336,0.077230066,0.923603298,0.903663845
0.020215859,0.388037818,0.525221159,0.021162253,0.277102876
0.553965966,0.515487859,0.682747952,0.87548225,0.075793354
0.876669827,0.803090642,0.034615655,0.652225208,0.204707328
0.849220727,0.971917912,0.637840612,0.06237438,0.140154247
0.411047809,0.459359402,0.134990349,0.253243088,0.957375899
0.869755314,0.376489127,0.99610446,0.304281918,0.231706278
0.772299782,0.38047252,0.800232067,0.888556723,0.707544694
0.042664937,0.846514694,0.856839625,0.869094509,0.197325449
0.598463003,0.510977492,0.451096885,0.35056977,0.160584328
0.206709739,0.48119068,0.658129143,0.495423549,0.676929291
0.862723014,0.526362128,0.352693337,0.046333734,0.350165253
0.743169733,0.394991109,0.913549684,0.389747503,0.878043773
0.227957475,0.704778352,0.144554043,0.043158752,0.49545393
0.097397136,0.880226573,0.325806403,0.318342628,0.599558244
0.732774531,0.768602879,0.604139077,0.075902002,0.051558803
0.350305319,0.843861074,0.733124978,0.568634954,0.754949457
0.562476449,0.081212885,0.061519177,0.700762139,0.668717475
0.045193295,0.77135467,0.266888782,0.825500505,0.571022787
0.372797772,0.935137832,0.109327666,0.219747143,0.076121229
0.014516828,0.912511321,0.451096995,0.366819334,0.476689342
0.077772557,0.575385697,0.41691706,0.503167957,0.033550895
0.873663087,0.353593145,0.288807691,0.850335783,0.476349851
0.317836455,0.287282026,0.450050786,0.227693183,0.100754998
0.938472494,0.146105669,0.723647073,0.223447833,0.09324334
0.42855846,0.305576838,0.633464345,0.197239468,0.112122245
0.909773523,0.568647729,0.512306329,0.50167534,0.255572163
0.157773836,0.155917542,0.071753518,0.458198823,0.273318871
0.674660784,0.999829704,0.014663773,0.750434331,0.796285647
0.813842852,0.828048183,0.706581014,0.463345196,0.631289257
0.641959428,0.91812548,0.759239261,0.388351021,0.343332163
0.13804847,0.52791554,0.71067644,0.966741041,0.2573359
0.851369617,0.07386925,0.729385126,0.689218081,0.434756604
0.815011387,0.994504141,0.375215649,0.703074012,0.356498428
0.213267803,0.68617691,0.698223254,0.282965199,0.855373489
0.571248998,0.273056945,0.510607736,0.94335811,0.493710219
0.858702428,0.464416114,0.237263519,0.898687814,0.359279318
0.747950824,0.546942512,0.23287174,0.62965639,0.210594262
0.274863053,0.187682282,0.393463847,0.223661584,0.187657616
0.657137494,0.271567593,0.081836146,0.249240185,0.276960622
0.968446821,0.923174448,0.239169402,0.463072004,0.644803285
0.27739828,0.030485458,0.525704382,0.394060809,0.159911211
0.427312024,0.660724537,0.306957702,0.702393205,0.873553621
0.641725882,0.619314259,0.946662505,0.884583146,0.187022706
0.32777497,0.996702869,0.542847068,0.818123948,0.351459916
0.301052848,0.053938388,0.734708304,0.063444126,0.439798244
0.198855961,0.951443521,0.585582492,0.935881102,0.071756277
0.636016901,0.635589095,0.393970895,0.072070905,0.722290026
0.081509667,0.927857174,0.511406688,0.052197479,0.526473402
0.164257676,0.853302042,0.142191274,0.994943013,0.115006907
0.321627499,0.879205907,0.635056064,0.597991862,0.456383455
0.268458373,0.985045781,0.160550735,0.311687975,0.52032862
0.73553696,0.440136295,0.36715751,0.310445828,0.810642333
0.873854035,0.671123482,0.633203457,0.121935956,0.758919101
0.335210185,0.839563225,0.328958192,0.075044216,0.020592073
0.394897433,0.025657813,0.190675982,0.436034337,0.300352112
0.38187362,0.712420762,0.40500828,0.524794285,0.690020155
0.379315478,0.276791038,0.80829888,0.517319747,0.853945119
0.476082166,0.004934931,0.484637969,0.112593092,0.373512171
0.943088286,0.184330239,0.17474582,0.553682297,0.246873804
0.609360497,0.912929394,0.065536985,0.001540961,0.805095951
0.298747945,0.173896565,0.093921823,0.126330919,0.768863209
0.74049488,0.663153634,0.997277158,0.061075367,0.716853682
0.708681253,0.799086509,0.531963697,0.730168035,0.689013074
0.577027941,0.197548328,0.452322545,0.897396124,0.844690441
0.021695734,0.868707416,0.329375825,0.538727291,0.943795494
0.189080894,0.493771461,0.220732027,0.721562797,0.924304431
0.94383677,0.252476488,0.819960233,0.202265164,0.395165078
0.52680011,0.793573113,0.312378019,0.602018231,0.053300117
0.883559009,0.574325291,0.863864858,0.573367037,0.483070342
0.743881033,0.79842776,0.325464104,0.490380211,0.390505008
0.557621934,0.971243675,0.734013087,0.741230818,0.131605143
0.527383787,0.035090243,0.324874256,0.4302621,0.780719707
0.803986489,0.394154494,0.951110431,0.365799938,0.800895464
0.873498168,0.93770146,0.461118577,0.286042824,0.218522455
0.414693344,0.512479888,0.413579774,0.321456225,0.353917827
0.050459242,0.35026867,0.393788271,0.493468284,0.379845927
0.831516947,0.543102294,0.251635093,0.631823285,0.939518721
0.518814596,0.472741341,0.576599446,0.449607859,0.517458411
0.047132341,0.433784998,0.650191181,0.262683993,0.757946101
0.385441791,0.672341926,0.978418753,0.511078261,0.448446511
0.668839041,0.694804555,0.17286363,0.089442177,0.62760051
0.112468942,0.313609619,0.171731682,0.157397515,0.235030649
0.10451372,0.335047623,0.769885765,0.045438426,0.341954774
0.065455737,0.51743573,0.181560331,0.18660149,0.50070485
0.916913903,0.823976201,0.549476671,0.854449604,0.034972354
0.038245054,0.265165833,0.138441858,0.456688888,0.576940311
0.006454648,0.956103873,0.053237355,0.032516891,0.782359453
0.432481077,0.14769863,0.67934421,0.769225761,0.960969314
0.710899181,0.407640866,0.172465638,0.003562186,0.245000678
0.065998929,0.748842351,0.958897339,0.141037126,0.657490507
0.513177426,0.907146605,0.539560775,0.936237036,0.732237506
0.370875522,0.788856146,0.564216939,0.747004793,0.42335151
0.355455382,0.368429726,0.78877647,0.584657885,0.736249684
0.257198385,0.858714675,0.743937914,0.170349431,0.459481669
0.11435445,0.545646753,0.526260823,0.004602486,0.76052587
0.594103835,0.096432101,0.162472848,0.520204753,0.663380063
0.785729399,0.330630457,0.384518344,0.032552194,0.687636537
0.769407436,0.319149741,0.163372558,0.455259174,0.287912747
0.983516139,0.83124268,0.220596686,0.754107689,0.49055526
0.059092874,0.700575995,0.194043771,0.850201177,0.243246573
0.821275308,0.143713194,0.689727797,0.86770285,0.782716568
0.783455474,0.259960151,0.970169554,0.028795691,0.848862614
0.803516586,0.455321979,0.966761739,0.358375845,0.771607594
0.488296861,0.073249705,0.838389037,0.06939123,0.000545592
0.250924779,0.47366441,0.926574714,0.438407724,0.211629516
0.287446024,0.101331405,0.924792747,0.825897958,0.884463035
0.568280529,0.40364107,0.815236868,0.005633838,0.094627294
0.838967872,0.520323037,0.706287867,0.100984713,0.668566155
0.489172509,0.773193594,0.172023071,0.481812877,0.583032285
0.014915227,0.910575841,0.773592576,0.537464193,0.313278699
0.426634201,0.311926805,0.280322628,0.398520107,0.485008909
